Sparks,NV,"110,323","108,445",+1.73%,36.4,94.3,"2,979","1,150",39°34′N 119°43′W﻿ / ﻿39.57°N 119.72°W﻿ / 39.57; -119.72﻿ (Sparks)
Concord,NC,"110,119","105,240",+4.64%,63.5,164.5,"1,657",640,35°23′N 80°38′W﻿ / ﻿35.39°N 80.64°W﻿ / 35.39; -80.64﻿ (Concord)
Santa Maria,CA,"109,987","109,707",+0.26%,22.8,59.1,"4,812","1,858",34°56′N 120°26′W﻿ / ﻿34.93°N 120.44°W﻿ / 34.93; -120.44﻿ (Santa Maria)
Ventura,CA,"109,058","110,763",−1.54%,21.9,56.7,"5,058","1,953",34°16′N 119°15′W﻿ / ﻿34.27°N 119.25°W﻿ / 34.27; -119.25﻿ (Ventura)
Buckeye,AZ,"108,909","91,502",+19.02%,393.0,"1,017.9",233,90,33°26′N 112°38′W﻿ / ﻿33.43°N 112.64°W﻿ / 33.43; -112.64﻿ (Buckeye)
Downey,CA,"108,816","114,355",−4.84%,12.4,32.1,"9,222","3,561",33°56′N 118°08′W﻿ / ﻿33.94°N 118.13°W﻿ / 33.94; -118.13﻿ (Downey)
Sugar Land,TX,"108,515","111,026",−2.26%,40.5,104.9,"2,741","1,058",29°35′N 95°38′W﻿ / ﻿29.59°N 95.63°W﻿ / 29.59; -95.63﻿ (Sugar Land)
Costa Mesa,CA,"108,354","111,918",−3.18%,15.8,40.9,"7,083","2,735",33°40′N 117°55′W﻿ / ﻿33.67°N 117.91°W﻿ / 33.67; -117.91﻿ (Costa Mesa)
Conroe,TX,"108,248","89,956",+20.33%,72.0,186.5,"1,249",482,30°19′N 95°29′W﻿ / ﻿30.32°N 95.49°W﻿ / 30.32; -95.49﻿ (Conroe)
Spokane Valley,WA,"108,235","102,976",+5.11%,37.7,97.6,"2,731","1,054",47°40′N 117°14′W﻿ / ﻿47.66°N 117.23°W﻿ / 47.66; -117.23﻿ (Spokane Valley)
Davie,FL,"107,799","105,691",+1.99%,34.9,90.4,"3,028","1,169",26°05′N 80°17′W﻿ / ﻿26.08°N 80.28°W﻿ / 26.08; -80.28﻿ (Davie)
Hillsboro,OR,"107,730","106,447",+1.21%,25.7,66.6,"4,142","1,599",45°32′N 122°56′W﻿ / ﻿45.53°N 122.94°W﻿ / 45.53; -122.94﻿ (Hillsboro)
Jurupa Valley,CA,"107,321","105,053",+2.16%,42.9,111.1,"2,449",946,34°00′N 117°28′W﻿ / ﻿34.00°N 117.47°W﻿ / 34.00; -117.47﻿ (Jurupa Valley)
Centennial,CO,"106,883","108,418",−1.42%,29.7,76.9,"3,650","1,410",39°35′N 104°52′W﻿ / ﻿39.59°N 104.87°W﻿ / 39.59; -104.87﻿ (Centennial)
Edison,NJ,"106,836","107,588",−0.70%,30.1,78.0,"3,574","1,380",40°30′N 74°21′W﻿ / ﻿40.50°N 74.35°W﻿ / 40.50; -74.35﻿ (Edison)
Boulder,CO,"105,898","108,250",−2.17%,26.3,68.1,"4,116","1,589",40°01′N 105°15′W﻿ / ﻿40.02°N 105.25°W﻿ / 40.02; -105.25﻿ (Boulder)
Dearborn,MI,"105,811","109,976",−3.79%,24.2,62.7,"4,544","1,754",42°19′N 83°13′W﻿ / ﻿42.31°N 83.21°W﻿ / 42.31; -83.21﻿ (Dearborn)
Edinburg,TX,"105,799","100,243",+5.54%,44.7,115.8,"2,243",866,26°19′N 98°10′W﻿ / ﻿26.32°N 98.16°W﻿ / 26.32; -98.16﻿ (Edinburg)
Sandy Springs,GA,"105,793","108,080",−2.12%,37.7,97.6,"2,867","1,107",33°56′N 84°22′W﻿ / ﻿33.93°N 84.37°W﻿ / 33.93; -84.37﻿ (Sandy Springs)
Green Bay,WI,"105,744","107,395",−1.54%,45.5,117.8,"2,360",910,44°31′N 87°59′W﻿ / ﻿44.52°N 87.99°W﻿ / 44.52; -87.99﻿ (Green Bay)
West Covina,CA,"105,617","109,501",−3.55%,16.0,41.4,"6,844","2,642",34°04′N 117°55′W﻿ / ﻿34.06°N 117.91°W﻿ / 34.06; -117.91﻿ (West Covina)
Brockton,MA,"104,890","105,643",−0.71%,21.3,55.2,"4,960","1,920",42°05′N 71°01′W﻿ / ﻿42.08°N 71.02°W﻿ / 42.08; -71.02﻿ (Brockton)
St. George,UT,"104,578","95,342",+9.69%,78.5,203.3,"1,215",469,37°05′N 113°34′W﻿ / ﻿37.08°N 113.56°W﻿ / 37.08; -113.56﻿ (St. George)
Bend,OR,"104,557","99,178",+5.42%,33.6,87.0,"2,952","1,140",44°04′N 121°19′W﻿ / ﻿44.06°N 121.31°W﻿ / 44.06; -121.31﻿ (Bend)
Renton,WA,"104,491","106,785",−2.15%,23.5,60.9,"4,544","1,754",47°29′N 122°11′W﻿ / ﻿47.48°N 122.19°W﻿ / 47.48; -122.19﻿ (Renton)
Lee's Summit,MO,"104,184","101,108",+3.04%,63.9,165.5,"1,582",611,38°55′N 94°23′W﻿ / ﻿38.92°N 94.38°W﻿ / 38.92; -94.38﻿ (Lee's Summit)
Fishers,IN,"104,094","98,977",+5.17%,35.6,92.2,"2,780","1,070",39°58′N 85°58′W﻿ / ﻿39.96°N 85.97°W﻿ / 39.96; -85.97﻿ (Fishers)
El Monte,CA,"103,794","109,450",−5.17%,9.6,24.9,"11,401","4,402",34°04′N 118°02′W﻿ / ﻿34.07°N 118.03°W﻿ / 34.07; -118.03﻿ (El Monte)
South Bend,IN,"103,395","103,453",−0.06%,42.0,108.8,"2,463",951,41°41′N 86°16′W﻿ / ﻿41.68°N 86.27°W﻿ / 41.68; -86.27﻿ (South Bend)
Rialto,CA,"103,391","104,026",−0.61%,24.1,62.4,"4,316","1,666",34°07′N 117°23′W﻿ / ﻿34.12°N 117.39°W﻿ / 34.12; -117.39﻿ (Rialto)
Woodbridge,NJ,"103,194","103,639",−0.43%,23.3,60.3,"4,448","1,717",40°34′N 74°17′W﻿ / ﻿40.56°N 74.29°W﻿ / 40.56; -74.29﻿ (Woodbridge)
El Cajon,CA,"102,991","106,215",−3.04%,14.5,37.6,"7,325","2,828",32°48′N 116°58′W﻿ / ﻿32.80°N 116.96°W﻿ / 32.80; -116.96﻿ (El Cajon)
Inglewood,CA,"102,865","107,762",−4.54%,9.1,23.6,"11,842","4,572",33°58′N 118°20′W﻿ / ﻿33.96°N 118.34°W﻿ / 33.96; -118.34﻿ (Inglewood)
Burbank,CA,"102,755","107,337",−4.27%,17.3,44.8,"6,204","2,395",34°11′N 118°20′W﻿ / ﻿34.19°N 118.33°W﻿ / 34.19; -118.33﻿ (Burbank)
Wichita Falls,TX,"102,691","102,316",+0.37%,72.0,186.5,"1,421",549,33°55′N 98°32′W﻿ / ﻿33.91°N 98.53°W﻿ / 33.91; -98.53﻿ (Wichita Falls)
Vacaville,CA,"102,526","102,386",+0.14%,29.9,77.4,"3,424","1,322",38°22′N 121°58′W﻿ / ﻿38.36°N 121.97°W﻿ / 38.36; -121.97﻿ (Vacaville)
Carmel,IN,"102,296","99,757",+2.55%,49.1,127.2,"2,032",785,39°58′N 86°09′W﻿ / ﻿39.97°N 86.15°W﻿ / 39.97; -86.15﻿ (Carmel)
Palm Coast,FL,"102,113","89,258",+14.40%,95.4,247.1,937,362,29°32′N 81°14′W﻿ / ﻿29.54°N 81.24°W﻿ / 29.54; -81.24﻿ (Palm Coast)
Fayetteville,AR,"101,680","93,949",+8.23%,54.1,140.1,"1,737",671,"36°04′N 94°10′W﻿ / ﻿36.07°N 94.17°W﻿ / 36.07; -94.17﻿ (Fayetteville, AR)"
Quincy,MA,"101,597","101,636",−0.04%,16.6,43.0,"6,123","2,364",42°16′N 71°01′W﻿ / ﻿42.26°N 71.01°W﻿ / 42.26; -71.01﻿ (Quincy)
San Mateo,CA,"101,327","105,661",−4.10%,12.1,31.3,"8,732","3,371",37°34′N 122°19′W﻿ / ﻿37.56°N 122.31°W﻿ / 37.56; -122.31﻿ (San Mateo)
Chico,CA,"101,301","101,475",−0.17%,34.1,88.3,"2,976","1,149",39°46′N 121°49′W﻿ / ﻿39.76°N 121.82°W﻿ / 39.76; -121.82﻿ (Chico)
Lynn,MA,"101,241","101,253",−0.01%,10.7,27.7,"9,463","3,654",42°28′N 70°58′W﻿ / ﻿42.47°N 70.96°W﻿ / 42.47; -70.96﻿ (Lynn)
Albany,NY,"101,228","99,224",+2.02%,21.4,55.4,"4,637","1,790",42°40′N 73°48′W﻿ / ﻿42.67°N 73.80°W﻿ / 42.67; -73.80﻿ (Albany)
Yuma,AZ,"100,858","95,548",+5.56%,120.7,312.6,792,306,32°31′N 114°31′W﻿ / ﻿32.52°N 114.52°W﻿ / 32.52; -114.52﻿ (Yuma)
New Bedford,MA,"100,695","101,079",−0.38%,20.0,51.8,"5,054","1,951",41°40′N 70°56′W﻿ / ﻿41.66°N 70.94°W﻿ / 41.66; -70.94﻿ (New Bedford)
Suffolk,VA,"100,659","94,324",+6.72%,399.2,"1,033.9",236,91,36°42′N 76°38′W﻿ / ﻿36.70°N 76.63°W﻿ / 36.70; -76.63﻿ (Suffolk)
Hesperia,CA,"100,633","99,818",+0.82%,72.7,188.3,"1,373",530,34°24′N 117°19′W﻿ / ﻿34.40°N 117.32°W﻿ / 34.40; -117.32﻿ (Hesperia)
Davenport,IA,"100,354","101,724",−1.35%,63.8,165.2,"1,594",615,41°34′N 90°36′W﻿ / ﻿41.56°N 90.60°W﻿ / 41.56; -90.60﻿ (Davenport)
